0x562428c2a308,30
0|1,2,5,12,15,19,22,28|N|
1|3,4|0|0x562428c39bd0
2|3|0|0x562428c39b98
3|4|2,1|0x562428c39b48
4|6,11|3,1|0x562428c39ad0
5|6,7,8,9,10|0|0x562428c39a50
6|7|5,4|0x562428c399c0
7|8|5,6|0x562428c39928
8|9|5,7|0x562428c39890
9|10|5,8|0x562428c397f8
10|11|5,9|0x562428c39780
11|13|10,4|0x562428c39708
12|13,14|0|0x562428c39688
13|14|12,11|0x562428c39638
14|16|12,13|0x562428c395c0
15|16,17|0|0x562428c39540
16|17|15,14|0x562428c394f0
17|26|15,16|0x562428c38c98-0x562428c38d80-0x562428c38e50-0x562428c38e78-0x562428c38fa8-0x562428c39090-0x562428c39108-0x562428c39130-0x562428c39260-0x562428c39348-0x562428c393c0-0x562428c393e8-0x562428c39478
18|20,23|26|0x562428c38518
19|20,21|0|0x562428c38b18
20|21|19,18|0x562428c38a40-0x562428c38ac8
21|24|19,20|0x562428c388f0-0x562428c38978
22|23|0|0x562428c38808
23|24,25|22,18|0x562428c38740-0x562428c387d8
24|25|23,21|0x562428c38600
25|26|23,24|0x562428c38588
26|18,27|25,17|0x562428c384d8
27|29|26|0x562428c38468
28|29|0|0x562428c383a0
29|30|28,27|0x562428c39cf0-0x562428c39cd8-0x562428c39cc0-0x562428c39ca8-0x562428c38300-0x562428c38370
30|N|29|#

