0x564cab1bdd98,29
0|1,9,19|N|
1|7|0|0x564cab1fe140-0x564cab1fe2c8-0x564cab1fe500-0x564cab1fe550
2|3,4,5,6|7|0x564cab1fdac0
3|4|2|0x564cab1fdf88
4|5|3,2|0x564cab1fde40-0x564cab1fdf08
5|6|4,2|0x564cab1fdcd0-0x564cab1fdd58
6|7|5,2|0x564cab1fdb80-0x564cab1fdc08
7|2,8|6,1|0x564cab1fda18-0x564cab1fda80
8|18|7|0x564cab1fd930-0x564cab1fd988
9|16|0|0x564cab1fd808-0x564cab1fd838
10|11,12|16|0x564cab1fcd08
11|15|10|0x564cab1fd250-0x564cab1fd670-0x564cab1fd720
12|13,14|10|0x564cab1fd110
13|14|12|0x564cab1fd030
14|15|13,12|0x564cab1fced0-0x564cab1fcf40
15|16|14,11|0x564cab1fcdc8-0x564cab1fce60
16|10,17|15,9|0x564cab1fcc60-0x564cab1fccc8
17|18|16|0x564cab1fca90-0x564cab1fcb40-0x564cab1fcbd0
18|28|17,8|0x564cab1fbe38-0x564cab1fc070-0x564cab1fbf08-0x564cab1fc0f8-0x564cab1fbfe0-0x564cab1fc1f0-0x564cab1fc618
19|26|0|0x564cab1fbcb8-0x564cab1fbce8
20|21,22|26|0x564cab1f63b8
21|25|20|0x564cab1f6b80-0x564cab1f6fa0-0x564cab1f7050
22|23,24|20|0x564cab1f6a40
23|24|22|0x564cab1f6738
24|25|23,22|0x564cab1f65d8-0x564cab1f6648
25|26|24,21|0x564cab1f64d0-0x564cab1f6568
26|20,27|25,19|0x564cab1f6310-0x564cab1f6378
27|28|26|0x564cab1f5cf0-0x564cab1f61f0-0x564cab1f6280
28|29|27,18|0x564cab1ebb00-0x564cab1ebc90-0x564cab1ebd20-0x564cab1ebd68-0x564cab1ef5f8-0x564cab1ef620-0x564cab1ef730-0x564cab1f3b40-0x564cab1f2360-0x564cab1f3bc8-0x564cab1f28f0-0x564cab1f3cc0-0x564cab1f4c30
29|N|28|#

