0x55abe44c5e08,10
0|1,6,8|N|
1|4|0|0x55abe44fc570-0x55abe44fc5a0
2|3|4|0x55abe44fc300
3|4|2|0x55abe44fc458-0x55abe44fc4c0
4|2,5|3,1|0x55abe44fc2a0
5|7|4|0x55abe44fbb98-0x55abe44fbd88-0x55abe44fbc68-0x55abe44fbe10-0x55abe44fbd00-0x55abe44fc078-0x55abe44fc0a0-0x55abe44fc188-0x55abe44fc230
6|7|0|0x55abe44f5af8-0x55abe44fa7b0-0x55abe44f8770-0x55abe44fa838-0x55abe44f8bc0-0x55abe44fba38-0x55abe44fba68
7|9|6,5|0x55abe44f5760-0x55abe44f5808-0x55abe44f58d0-0x55abe44f59d8
8|9|0|0x55abe44f55f8-0x55abe44f5620
9|10|8,7|0x55abe44f43e0-0x55abe44f4478
10|N|9|#

