0x55bd91d56278,12
0|1,3,8|N|
1|5|0|0x55bd91d6a648
2|4|5|0x55bd91d69bc0
3|4|0|0x55bd91d6a5d8
4|5|3,2|0x55bd91d69cd0-0x55bd91d69fd0-0x55bd91d69da0-0x55bd91d6a058-0x55bd91d69e68-0x55bd91d69f40-0x55bd91d6a150-0x55bd91d6a578
5|2,6|4,1|0x55bd91d69b18-0x55bd91d69b80
6|10|5|0x55bd91d69a90
7|9|10|0x55bd91d641f8
8|9|0|0x55bd91d69990
9|10|8,7|0x55bd91d64308-0x55bd91d68840-0x55bd91d66f40-0x55bd91d688c8-0x55bd91d67060-0x55bd91d675f0-0x55bd91d689c0-0x55bd91d69930
10|7,11|9,6|0x55bd91d64150-0x55bd91d641b8
11|12|10|0x55bd91d640c8
12|N|11|#

