0x55b3cc7b7208,11
0|1,2,4|N|
1|3|0|0x55b3cc8039a0-0x55b3cc803a08-0x55b3cc803a98-0x55b3cc803b40-0x55b3cc803b90
2|3|0|0x55b3cc803690-0x55b3cc8036f8-0x55b3cc803788-0x55b3cc803830-0x55b3cc803880
3|5|2,1|0x55b3cc7efd40-0x55b3cc801cd0-0x55b3cc7f7b00-0x55b3cc801d68-0x55b3cc801e68-0x55b3cc801ec0-0x55b3cc803560
4|5|0|0x55b3cc7ef870-0x55b3cc7ef8d8-0x55b3cc7ef968-0x55b3cc7efba0-0x55b3cc7efbf0
5|9|4,3|0x55b3cc7eeb30-0x55b3cc7eeba0
6|7,8|9|0x55b3cc7e5378
7|8|6|0x55b3cc7ed4d8-0x55b3cc7ee540-0x55b3cc7eea40
8|9|7,6|0x55b3cc7e5488-0x55b3cc7ec280-0x55b3cc7ea980-0x55b3cc7ec308-0x55b3cc7eaaa0-0x55b3cc7eb030-0x55b3cc7ec400-0x55b3cc7ed3a0
9|6,10|8,5|0x55b3cc7e52d0-0x55b3cc7e5338
10|11|9|0x55b3cc7e50b8-0x55b3cc7e5148-0x55b3cc7e5190-0x55b3cc7e5248
11|N|10|#

