0x5592f5150ca8,26
0|1,2,13,15|N|
1|3|0|0x5592f51859f8-0x5592f5185a88-0x5592f5185ad0
2|3|0|0x5592f51858a0-0x5592f5185930-0x5592f5185978
3|11|2,1|0x5592f5185828
4|5,6|11|0x5592f5185288
5|6|4|0x5592f5185718
6|7,8|5,4|0x5592f51856c8
7|8|6|0x5592f5185628
8|9,10|7,6|0x5592f5185530-0x5592f51855c8
9|10|8|0x5592f5185440
10|11|9,8|0x5592f5185348-0x5592f51853e0
11|4,12|10,3|0x5592f51851e0-0x5592f5185248
12|14|11|0x5592f51845b8-0x5592f5184680-0x5592f5184b70-0x5592f5185070-0x5592f51850f0-0x5592f5185150
13|14|0|0x5592f5184408-0x5592f5184498-0x5592f51844e0
14|16|13,12|0x5592f5184390
15|16|0|0x5592f5184218-0x5592f51842a8-0x5592f51842f0
16|24|15,14|0x5592f51840f0
17|18,19|24|0x5592f5183b10
18|19|17|0x5592f5184000
19|20,21|18,17|0x5592f5183fb0
20|21|19|0x5592f5183f10
21|22,23|20,19|0x5592f5183e18-0x5592f5183eb0
22|23|21|0x5592f5183d28
23|24|22,21|0x5592f5183c30-0x5592f5183cc8
24|17,25|23,16|0x5592f5183a68-0x5592f5183ad0
25|26|24|0x5592f517eb70-0x5592f517ec38-0x5592f51836d0-0x5592f5183748-0x5592f5183790-0x5592f5185b90-0x5592f5185b78-0x5592f5183980-0x5592f51839d8
26|N|25|#

